type,name,values,prefix,postfix,usage count,user addable,template name,
checklist,"GT4-ITP-011 - Earthworks - Cut, Fill and Subgrade Preparation",itp,,,,Yes,"GT4-ITP-011 - Earthworks - Cut, Fill and Subgrade Preparation",
section,1 - Preliminary Works,,,,,,,
checkpoint,1.1 - Check for correct documentation,,,,,,,
label,Frequency: Prior to commencing any activity,,,,,,,
label,Acceptance Criteria: Ensure that all employees and subcontractors are:,,,,,,,
label,– using Issued for Construction (IFC) drawings,,,,,,,
label,– using the correct and complete set of drawings ,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,Reference Documents: IFC drawings and drawing registers,,,,,,,
label,Inspection / Test Method: Document Review / Visual inspection,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP*,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,1.2 - Implementation of all measures and controls,,,,,,,
label,Frequency: Prior to commencing any activity,,,,,,,
label,"Acceptance Criteria: All necessary measures and controls are being implemented, that is: OHSMP, EMP, TMP, SWMS & WP. Access and egress inspected and assessed for stability.",,,,,,,
label,"Reference Documents: OHSMP, EMP, TMP, SWMS, WP",,,,,,,
label,Inspection / Test Method: Visual Inspection,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP*,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,1.3 - Survey set-out,,,,,,,
label,Frequency: Prior to commencing,,,,,,,
label,"Acceptance Criteria: Prior to any excavation, the general areas within the definded limit of works as part of the Early Works package, and site works within the contract shall be set out by suitable hurdles, pegs or markers. ",,,,,,,
label,• Levels shall be established and pegged from a common datum.  ,,,,,,,
label,"• All setting out shall be carefully checked against the drawings prior to commencement, and any discrepancies clarified before construction commences.",,,,,,,
label,Reference Documents: C.2.3,,,,,,,
label,Inspection / Test Method: Visual Inspection,,,,,,,
label,Record of conformity: Survey records and pegs on the ground,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,1.4 - Ground Penetration Permit,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,Acceptance Criteria: A ground penetration permit must be issued prior to excavation commencing.,,,,,,,
label,• Plant and equipment must be appropriate for the task.,,,,,,,
label,• Excavation operations shall not disturb areas outside the limit of excavation.,,,,,,,
label,Reference Documents: Ground Penetration Permit,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,1.5 - Protection of Services,,,,,,,
label,Frequency: Prior to commencing,,,,,,,
label,"Acceptance Criteria: The Contractor shall and all personnel on Site shall familiarise themselves, under his direction, with the location of all existing services on and adjacent to the site.",,,,,,,
label,• The existing services shown on the Drawings may not be representative of all services within the site of works. It is the Contractor’s responsibility to locate all services both in plan and depth to avoid damage and disruption to authority assets,,,,,,,
label,Reference Documents: C.2.4,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
section,2 - Earthworks,,,,,,,
checkpoint,2.1 - Material Categorisation,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,"Acceptance Criteria: Prior to commencing excavation in any area and during excavation work, the contractor and Superintendent shall inspect and agree upon the type / category of material encountered",,,,,,,
label,Reference Documents: Work Procedure,,,,,,,
label,Inspection / Test Method: Verify,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,HP*,,,,,,,
label,Responsibility: Site Engineer / QAV,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,2.2 - Stripping of Topsoil,,,,,,,
label,Frequency: Each Lot,,,,,,,
label,Acceptance Criteria: Topsoil stripped to full width of the formation and placed in approved stockpile location. Stockpile shaped to shed water and stripped surfaces graded to be self draining.,,,,,,,
label,• Spoil from site to be taken to 15-alpha in accordance with CEMP,,,,,,,
label,"Reference Documents: Work Procedure, CEMP",,,,,,,
label,Inspection / Test Method: Visual Inspection,,,,,,,
label,Record of conformity: This ITP signed,,,,,,,
label,IP,,,,,,,
label,Responsibility: Site Engineer,,,,,,,
text,Date Completed:,,,,,,,
checkpoint,2.3 - Protection of Works ,,,,,,,
label,Frequency: Each Lot,,,,,,,
