type,name,values,prefix,postfix,usage count,user addable,template name,,,,
checklist,ITP-008-CIV-Stormwater Drainage Supply & Installation,itp,,,,,ITP-008-CIV-Stormwater Drainage Supply & Installation Rev 0,,,,
section,1.0 - Referenced Documentation,,,,,,,,,,
checkpoint,Referenced Documentation,,,,,,,,,,
note,Document Title: ITP-008-CIV-Stormwater Drainage Supply & Installation,,,,,,,,,,
note,ITP Description: Stormwater Drainage Supply & Installation,,,,,,,,,,
note,Document Number (in Teambinder): MRP-0000-MRPA-ALT-ITP-00XX,,,,,,,,,,
note,Discipline (e.g. CIV/STR/RAIL): CIV,,,,,,,,,,
note,Revision Number: 0,,,,,,,,,,
note,Revision Date: [Date of approval],,,,,,,,,,
note,ITP created by: Jon De Castro,,,,,,,,,,
note,ITP approved for use by: Aldrin Guinchoma,,,,,,,,,,
note,1.1 - Non Dependent,,,,,,,,,,
note,Reference Documents: VicRoads Section 701 (May 2020),,,,,,,,,,
note,Acceptance Criteria: N/A,,,,,,,,,,
note,Method: N/A,,,,,,,,,,
note,Frequency: N/A,,,,,,,,,,
note,Category: N/A,,,,,,,,,,
note,Verifying Documents: N/A,,,,,,,,,,
note,1.2 - Non Dependent,,,,,,,,,,
note,Reference Documents: VicRoads Section 705 (June 2021),,,,,,,,,,
note,1.3 - Non Dependent,,,,,,,,,,
note,Reference Documents: IFC Drawings,,,,,,,,,,
note,1.4 - Non Dependent,,,,,,,,,,
note,Reference Documents: CHK-001-CIV-Stormwater Drainage Pipes Installation Rev 0,,,,,,,,,,
note,1.5 - Non Dependent,,,,,,,,,,
note,Reference Documents: CHK-002-CIV-Stormwater Drainage Pits Installation Rev 0,,,,,,,,,,
section,2.0 - Preliminaries-Materials,,,,,,,,,,
checkpoint,2.1 Drainage Reinforced Concrete Pipes (RCP),,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 701.04,,,,,,,,,,
note,• Section 701.05,,,,,,,,,,
note,• Section 701.09,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Precast reinforced concrete pipes shall be manufactured, supplied and installed in accordance with AS/NZS 4058 and Sections 701.05 & 701.09",,,,,,,,,,
note,• Precast reinforced concrete box culverts shall comply with the requirements of Section 701.04,,,,,,,,,,
note,• Rubber ring joints shall comply with the requirements of AS 1646,,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.2 Drainage Flexible Pipes,,,,,,,,,,
note,REFERENCE: Section 701.08,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Flexible pipes shall be supplied in accordance with 701.08,,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.3 Precast Drainage Pit,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 705.07,,,,,,,,,,
note,• Section 705.04,,,,,,,,,,
note,• Section 705.09,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Precast steel reinforced concrete drainage pits shall be manufactured, supplied and installed in accordance with Section 705.07 & 705.09",,,,,,,,,,
note,• All concrete shall be manufactured to the concrete mix design registered by VicRoads and comply with the requirements of Section 705.04. Concrete grades shall comply with Table 705.041,,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.4 Cast in Place Drainage Pit,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 705.06,,,,,,,,,,
note,• IFC Drawings,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Cast in place drainage pits shall be constructed in accordance with the requirements of Section 705.06 and at the locations and to the dimensions shown on the drawings.,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.5 Drainage Pit - Step Irons,,,,,,,,,,
note,REFERENCE: ,,,,,,,,,,
note,• Section 705.04,,,,,,,,,,
note,• Section 705.12,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,• Step irons shall be manufactured by 13mm steel bar covered with polypropylene plastic in accordance with 705.04,,,,,,,,,,
note,• Drainage pits greater than 1.0 m deep shall be fitted with step irons in accordance with Section 705.12,,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,METHOD: Document Review,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,FREQUENCY: Each lot,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,CATEGORY: HP,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,RESPONSIBILITY: Nominated Authority,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,VERIFYING DOCUMENTS: Teambinder Material Approval,,,,,,,,,,
textbox,Date Completed:,,,,,,,,,,
signoff,NOMINATED AUTHORITY HOLDPOINT,,,,,,,,,,
checkpoint,2.6 Drainage Bedding Material,,,,,,,,,,
note,REFERENCE: Section 701.09,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
note,ACCEPTANCE CRITERIA: ,,,,,,,,,,
note,"• Bedding Material shall be free from perishable matter, lumps and conform with the requirements of Table 701.091 and Table 701.092.",,,,,,,,,,
textbox,Enter: Teambinder Material Approval number,,,,,,,,,,
note,---------------------------------,,,,,,,,,,
