type,name,values,prefix,postfix,usage count,user addable,template name
checklist,CS-4015 - Shop Drawings Checksheet,,,,,,CS-4015 - Shop Drawings Checksheet
section,Shop Drawing Check Form,,,,,,
checkpoint-no-status,Shop Drawing Check Form,,,,,,
text,I,,,(name),,,
text,of,,,(firm’s name),,,
label,"being the Construction Team’s designated person responsible for the preparation of the shop drawings required by specification C0600.7, certify that the drawings listed below have been prepared, reviewed, co- ordinated and checked prior to submission to the Design Team in accordance with the requirements of C0600.7.",,,,,,
checkpoint,1.0 - Shop Drawings prepared to an acceptable presentation standard,,,,,,
checkpoint,2.0 - Shop Drawing revisions noted and clouded,,,,,,
checkpoint,3.0 - Dimensions:,,,,,,
label,Relevant dimensions indicated,,,,,,
label,Site measurement noted and checked,,,,,,
label,Dimensions co-ordinated and checked with the requirements of the Contract documents and other trades,,,,,,
checkpoint,4.0 - Drawing numbers and revisions from which Shop Drawings have been prepared noted on the Shop Drawing,,,,,,
checkpoint,5.0 - All relevant contract information including specification requirements indicated on Shop Drawings,,,,,,
checkpoint,"6.0 - Shop Drawings checked and co-ordinated with the requirements of all Drawings and Specifications (e.g. Architectural, Civil, Structural, Building Services, etc)",,,,,,
checkpoint,7.0 - Shop Drawing checked and co-ordinated with the requirements of other trades Shop Drawings,,,,,,
checkpoint,"8.0 - Drawings checked for corrections prior to re-submission, where required by Design Team to be re-submitted",,,,,,
checkpoint,"9.0 - Shop Drawings approved by the Construction Team for fabrication, signed and dated",,,,,,
checkpoint,Signoff,,,,,,
text,POSITION:,,,,,,
date,DATE:,,,,,,
holdpoint,SIGNED,,,,,,
section,Drawing Numbers to which certification applies are listed on the following page,,,,,,
checkpoint-no-status,1 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,2 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,3 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,4 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,5 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,6 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,7 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,8 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,9 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,10 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,11 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,12 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,13 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,14 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,15 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,16 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,17 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,18 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,19 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,20 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,21 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,22 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,23 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,24 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,25 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,26 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,27 - Drawing,,,,,,
textbox,DRAWING No.,,,,,,
textbox,REVISION No.,,,,,,
textbox,TITLE:,,,,,,
date,DATE ISSUE TO DESIGN TEAM:,,,,,,
checkpoint-no-status,Note: A completed copy of this form shall accompany all shop drawing submissions to the Design Team.,,,,,,
