Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,Site QA,
,Rows,,,,
,,Block A,dynamic,Block A,Site QA
,,Block B,dynamic,Block B,Site QA
,,Block C,dynamic,Block C,Site QA
,,Block D,dynamic,Block D,Site QA
,,Block E,dynamic,Block E,Site QA
,Columns,,,,
,,Waste & Vent Installation,,waste & vent installation,
,,Water Service Installation (Rough-ins),,water service installation (rough-ins),
,,Gas Service Installation (Rough-ins),,gas service installation (rough-ins),
,,Toilet & Cistern Installation,,toilet & cistern installation,
,,Wash Basin & Tapware Installation,,wash basin & tapware installation,
,,Shower & Tapware Installation,,shower & tapware installation,
,,Bath & Tapware Installation,,bath & tapware installation,
,,Kitchen Sink & Tapware Installation,,kitchen sink & tapware installation,
,,Laundry Trough & Tapware Installation,,laundry trough & tapware installation,
,,Tundish Installation,,tundish installation,
,,Hose Tap Installation,,hose tap installation,
,,Gas Appliance Installation,,gas appliance installation,
,,Testing Water Pipework (Water Test),,testing water pipework (water test),
,,Testing Gas Service (Air Test),,testing gas service (air test),
,,Commission Fixture Group,,commission fixture group,
