"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,,"site qa"
,"Rows"
,,"Multigate Office",,"multigate office"
,,"Production Facility",,"production facility"
,"Columns"
,,"Structure",,"structure"
,,"Facade",,"facade"
,,"Fit Out",,"fit out"

"Multigate Office - Structure"
,"Scope",,,"multigate office"
,"Rows"
,,"Structure",,"structure","multigate office"
,"Columns"
,,"Excavation (Compacted Fill)",,"excavation (compacted fill)"
,,"Piling",,"piling"
,,"Footings",,"footings"
,,"Level 1 (Ground)",,"level 1 (ground)"
,,"Level 2",,"level 2"
,,"Level 3",,"level 3"
,,"Level 4",,"level 4"
,,"Level 5 (Roof)",,"level 5 (roof)"

"Multigate Office - Facade"
,"Scope",,,"multigate office"
,"Rows"
,,"Facade",,"facade","multigate office"
,"Columns"
,,"North Elevation",,"north elevation"
,,"East Elevation",,"east elevation"
,,"South Elevation",,"south elevation"
,,"West Elevation",,"west elevation"
,,"Atrium Voids",,"atrium voids"

"Multigate Office - Fit Out"
,"Scope",,,"multigate office"
,"Rows"
,,"Fit Out",,"fit out","multigate office"
,"Columns"
,,"Level 1 (Ground)",,"level 1 (ground)"
,,"Level 2",,"level 2"
,,"Level 3",,"level 3"
,,"Level 4",,"level 4"
,,"Level 5 (Roof)",,"level 5 (roof)"

"Production Facility - Structure"
,"Scope",,,"production facility"
,"Rows"
,,"Structure",,"structure","production facility"
,"Columns"
,,"Lift Shaft",,"lift shaft"
,,"Structural Steel",,"structural steel"

"Production Facility - Facade"
,"Scope",,,"production facility"
,"Rows"
,,"Facade",,"facade","production facility"
,"Columns"
,,"North Elevation",,"north elevation"
,,"East Elevation",,"east elevation"
,,"West Elevation",,"west elevation"

"Production Facility - Fit Out"
,"Scope",,,"production facility"
,"Rows"
,,"Fit Out","dynamic","fit out","production facility"
,"Columns"
,,"Walls",,"walls"
,,"Ceilings",,"ceilings"
,,"Services Rough-In",,"services rough-in"
,,"Finishes",,"finishes"
,,"Wet Areas",,"wet areas"

