type,name,values,prefix,postfix,usage count,user addable,template name,
checklist,NEL-CNT-SDC-2990-PQA-ITP-0072 Rev 1 - Line Marking,itp,,,,,NEL-CNT-SDC-2990-PQA-ITP-0072 Rev 1 - Line Marking,
section,"1.0 Preliminaries (Include all aspects of Materials, Approvals, IFC Drawings, etc. Ensure all required permits have been raised prior to commencing works)",,,,,,,
checkpoint,1.1 - Construction Package Approval,,,,,,,
label,Resp. Person - PE,,,,,,,
label,Specification Reference - PSDR Part F6 2 (a) to (h),,,,,,,
label,Acceptance Criteria - Construction Documentation shall be submitted and approved prior to commencing work at site.,,,,,,,
label,Test Method - R,,,,,,,
label,Test Frequency - PW,,,,,,,
label,"Inspection/Verification (Name, signature & date): Sub-Contractor - NR",,,,,,,
label,"Inspection/Verification (Name, signature & date): Spark NEL Engineer - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Nominated Authority - NR",,,,,,,
label,"Inspection/Verification (Name, signature & date): IREA - NR Notice Only Sign not Req’d",,,,,,,
label,Records/Documents - ,,,,,,,
textbox,• IFU Construction Pkg InEight Ref: #,,,,,,,
textbox,• IFC Design Pkg InEight Ref: #,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,1.2 - Material Conformance,,,,,,,
label,Resp. Person - PE,,,,,,,
label,Specification Reference - VicRoads 721.A05 IFC Drawings PSDR Part B 7(q) Table B.7,,,,,,,
label,"Acceptance Criteria - Provisions of records or evidence demonstrating compliance of Raised Pavement Markers, Adhesive, Line marking and Road marking Paint, Glass Beads, Thermoplastic Pavement marking material, Cold- Applied Plastic Pavement Marking Material, Pliant Polymer Marking Tape and Bicycle Lane surfacing as specified in the specs.",,,,,,,
label,"• Unless otherwise specified, materials used for signing and pavement marking shall comply with the relevant sections of VicRoads Standard Specifications for Roadworks and Bridgeworks.",,,,,,,
label,• Pliant polymer pavement marking tape intended for use under this Contract shall be approved by the Nominated Authority.,,,,,,,
label,Test Method - R,,,,,,,
label,Test Frequency - PW,,,,,,,
label,"Inspection/Verification (Name, signature & date): Sub-Contractor - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Spark NEL Engineer - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Nominated Authority - WP",,,,,,,
label,"Inspection/Verification (Name, signature & date): IREA - WP Notice Only Sign not Req’d",,,,,,,
label,Records/Documents - WP Release,,,,,,,
textbox,• InEight Reference: #,,,,,,,
label,• Records Review,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,1.3 - Removal of Existing Pavement markings (If required),,,,,,,
label,Resp. Person - PE,,,,,,,
label,"Specification Reference - VicRoads 721.A08, 721.A12",,,,,,,
label,"Acceptance Criteria - Nominated Authority to approve method procedure to remove old / redundant Line marking, Road Markings & RRPM’s",,,,,,,
label,Test Method - R,,,,,,,
label,Test Frequency - PW,,,,,,,
label,"Inspection/Verification (Name, signature & date): Sub-Contractor - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Spark NEL Engineer - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Nominated Authority - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): IREA - WP Notice Only Sign not Req’d",,,,,,,
label,Records/Documents - HP Release,,,,,,,
textbox,• InEight Reference: #,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
section,2.0 Operations (Include Work Execution – Installation / Manufacturing Process step-by-step),,,,,,,
checkpoint,2.1 - Site Preparation,,,,,,,
label,Resp. Person - SE,,,,,,,
label,Specification Reference - VicRoads 721.A06 IFC Drawing,,,,,,,
label,"Acceptance Criteria - Surface clear of existing unsounds, obsolete or redundant pavement marking. Surface to be dry and clear of any foreign materials and debris.",,,,,,,
label,Test Method - V,,,,,,,
label,Test Frequency - PW,,,,,,,
label,"Inspection/Verification (Name, signature & date): Sub-Contractor - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Spark NEL Engineer - WP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Nominated Authority - NR",,,,,,,
label,"Inspection/Verification (Name, signature & date): IREA - NR Notice Only Sign not Req’d",,,,,,,
label,Records/Documents - This ITP,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint,"2.2 - Removal of old/redundant Line marking, Road Marking or RRPMs (if applicable)",,,,,,,
label,Resp. Person - SE,,,,,,,
label,Specification Reference - VicRoads 721.A08 IFC Drawing,,,,,,,
label,"Acceptance Criteria - Where required, old, redundant or damaged pavement markers shall be removed in accordance with specification and drawings and the approved method procedure.",,,,,,,
label,Test Method - S,,,,,,,
label,Test Frequency - Prior to Paint/ Adhesive Application,,,,,,,
label,"Inspection/Verification (Name, signature & date): Sub-Contractor - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Spark NEL Engineer - HP",,,,,,,
label,"Inspection/Verification (Name, signature & date): Nominated Authority - WP",,,,,,,
