Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Cut Floor - Lot Register,,,,,,
,Scope,,,Site QA,Cut Floor,
,Rows,,,,,
,,McGregor Road North,dynamic,McGregor Rd - North,Cut Floor,Site QA
,,McGregor Road South,dynamic,McGregor Rd - South,Cut Floor,Site QA
,,HKWRR North,dynamic,HKWRR North,Cut Floor,Site QA
,,HKWRR South,dynamic,HKWRR South,Cut Floor,Site QA
,Columns,,,,,
,,Lot Map,Lot map,1.1.1 - Lot Map,1.0 Pre-start activities,
,,CHAINAGE FROM,CHAINAGE FROM,1.1 - Commencement of Work,1.0 Pre-start activities,
,,CHAINAGE TO,CHAINAGE TO,1.1 - Commencement of Work,1.0 Pre-start activities,
,,Surveyor Report Reference,Surveyor report reference,,,
,,Signed Hold Points,,AUTHORITY HOLDPOINT,,
,,Incoming Material Docket,Incoming material docket,,,
,,Compaction Test Result,,,,
,,Proof Roll,Proof roll if applicable - comment reasoning if N/A,3.8.1 - Proof roll if applicable,3.0 Treatment of Cut / Rock Subgrade,
,,CBR Test Result ,NATA Test Report: CBR and Swell,3.3 - Testing In-situ Material in Cuts,3.0 Treatment of Cut / Rock Subgrade,
,,NCR,NCR raised?,Lot Conformance,4.0 Work Lot Close Out,
,,Lot Status,Lot Status,Lot Conformance,4.0 Work Lot Close Out,
,,Lot Opened On,Lot opened date:,Lot Conformance,4.0 Work Lot Close Out,
,,Lot Opened By,Lot opened by:,Lot Conformance,4.0 Work Lot Close Out,
,,Comments,Comments,Lot Conformance,4.0 Work Lot Close Out,
