Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
Pre Installation Progress,,,,,,,
,Scope,,,Site QA,Pre Installation,,
,Rows,,,,,,
,,Parish - Level 1,dynamic,Site QA,Pre Installation,Parish,Level 1
,,Parish - Level 2,dynamic,Site QA,Pre Installation,Parish,Level 2
,,Parish - Level 3,dynamic,Site QA,Pre Installation,Parish,Level 3
,,Parish - Level 4,dynamic,Site QA,Pre Installation,Parish,Level 4
,,School - Level 1,dynamic,Site QA,Pre Installation,School,Level 1
,,School - Level 2,dynamic,Site QA,Pre Installation,School,Level 2
,,School - Level 3,dynamic,Site QA,Pre Installation,School,Level 3
,Columns,,,,,,
,,Upstands in good condition,,upstands in good condition,,,
,,Upstands Caulked/Waterproofed,,upstands caulked/waterproofed,,,
,,Grid lines provided,,grid lines provided,,,
,,Benchmarks provided,,benchmarks provided,,,
,,Area Clean and Dry,,area clean and dry,,,
,,Loading Platforms in place,,loading platforms in place,,,
,,Floor cleared of obstruction for facade installation,,floor cleared of obstruction for facade installation,,,
,,Others (Please Specify) - Add a comment,,others (please specify) - add a comment,,,
,,,,,,,
Post Installation Progress,,,,,,,
,Scope,,,Site QA,Post Installation,,
,Rows,,,,,,
,,Parish - Level 1,dynamic,Site QA,Post Installation,Parish,Level 1
,,Parish - Level 2,dynamic,Site QA,Post Installation,Parish,Level 2
,,Parish - Level 3,dynamic,Site QA,Post Installation,Parish,Level 3
,,Parish - Level 4,dynamic,Site QA,Post Installation,Parish,Level 4
,,School - Level 1,dynamic,Site QA,Post Installation,School,Level 1
,,School - Level 2,dynamic,Site QA,Post Installation,School,Level 2
,,School - Level 3,dynamic,Site QA,Post Installation,School,Level 3
,Columns,,,,,,
,,Sub-Frames and Trims,,sub-frames and trims,,,
,,Corners and Posts,,corners and posts,,,
,,Window Framing,,window framing,,,
,,Doors / Side Screens,,doors / side screens,,,
,,Glass,,glass,,,
,,Thresholds / Seals,,thresholds / seals,,,
,,Operational / Function,,operational / function,,,
,,Doors,,doors,,,
,,Windows,,windows,,,
,,Hardware,,hardware,,,
,,Auto unit installed,,auto unit installed,,,
,,Tape Protection,,tape protection,,,
,,Caulking,,caulking,,,
,,Micos supervisor checked,,micos supervisor checked,,,
,,Signed off by Micos supervisor,,signed off by micos supervisor,,,
