"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Overall Progress"
,"Scope",,
,"Rows"
,,"NORTH","dynamic","north"
,,"SOUTH","dynamic","south"
,,"EAST","dynamic","east"
,"Columns"
,,"Opening Prepared By Main Contractor",,"opening prepared by main contractor"
,,"Opening Wraped & Prepared Correctly",,"opening wraped & prepared correctly"
,,"Setout/Grids/Datum Lines",,"setout/grids/datum lines"
,,"Seismic Installed As Per Shop Drawings",,"seismic installed as per shop drawings"
,,"DL Brackets Fitted & Installed correct location",,"dl brackets fitted & installed correct location"
,,"Panel Fitted & Locked Off",,"panel fitted & locked off"
,,"Splicers, Soakers, Gussets & Fixings Sealed (provide photo reference)",,"splicers, soakers, gussets & fixings sealed (provide photo reference)"
,,"Airseal and Internal Flashings (photo)",,"airseal and internal flashings (photo)"
,,"Smoke Seal Complete (photo)",,"smoke seal complete (photo)"
,,"External Flashings / Weather Seals/Drainage",,"external flashings / weather seals/drainage"
,,"Blindboxes (photo)",,"blindboxes (photo)"
,,"External Flashings / Weather Seals As Per Shop Drawing",,"external flashings / weather seals as per shop drawing"
,,"Installed / Fixed As Per Shop Drawings",,"installed / fixed as per shop drawings"
,,"Airseals Completed (photo)",,"airseals completed (photo)"
,,"Site Glazing Completed",,"site glazing completed"
,,"Wights - Sign Off",,"wights - sign off"
,,"Trade Clean & Sign Off",,"trade clean & sign off"

