type,name,values,prefix,postfix,usage count,user addable,template name
checklist,"ITP - Enabling Works - Footpath, Kerb and channel",itp,,,,Yes,"Richardson Road, Mount Roskill - ITP - Enabling Works - Footpath, Kerb and channel"
section,Site Set Out,,,,,,
checkpoint,1 - Site Set out,,,,,,
label,VERIFICATION ACTIVITY: Surveyor,,,,,,
label,METHODS OR REFERENCE: Surveyor,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Site Set out as per construction plan provided with GPS location and 3D model provided by designers. Site set out inspected with designers/MSQA and client ensure criterea is acceptable.,,,,,,
label,HOLD POINT: Mandatory HOLD POINT - ,,,,,,
label,RECORDS: Onsite records/photos,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
holdpoint,Mandatory HOLD POINT,,,,,,
section,Materials,,,,,,
checkpoint,1 - Kerb & Channel,,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - KC0001,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Kerb & Channel to be precast hand-laid. Kerbing laid on 300mm min Gap 65 subbase in roads and 100mm GAP 40 in footpaths. (CBR>5).Concrete 20MPa @28 Days ,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,"RECORDS: FH concrete QA sheet, photos. Concrete Plant Docket",,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,2 - Channel Level,,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - KC0001,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Channels must be laid to flow water in the direction of the nearest cesspit in a manner such that no water ponds and match existing road level,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: FH concrete QA sheet,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
section,Construction,,,,,,
checkpoint,3 - Concrete Footpaths ,,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - FP0003,,,,,,
label,FREQUENCY: 10m Intervals,,,,,,
label,ACCEPTANCE CRITERIA: Subgrade - (CBR > 3),,,,,,
label,○ Basecourse - 100mm min. thickness ,,,,,,
label,○ Clegg CIV > 12 ,,,,,,
label,○ Surfacing - Concrete 100mm and 20 MPa @ 28 days. 4kg/m3 blackoxide with broom finish,,,,,,
label,"HOLD POINT: Inprocess Inspection, HOLD POINT, Prepour inspection",,,,,,
label,RECORDS: FH concrete QA sheet. Concrete delivery Dockets kept as record,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
holdpoint,HOLD POINT,,,,,,
checkpoint,4 - Concrete Hardstand,,,,,,
label,VERIFICATION ACTIVITY: QA FORM,,,,,,
label,METHODS OR REFERENCE: TDM Technical Standards - FP0001,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Subgrade -(CBR > 3),,,,,,
label,○ Basecourse - 100mm min. thickness GAP40 ,,,,,,
label,○ Clegg CIV > 15,,,,,,
label,○ Surfacing - Concrete 100mm and 20 MPa @ 28 days. 4kg/m3 blackoxide with exposed finish,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,"RECORDS: FH concrete QA sheet, Concrete delivery, Dockets kept as record",,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,5 - Grass Berms ,,,,,,
label,VERIFICATION ACTIVITY: Visual ,,,,,,
label,METHODS OR REFERENCE: ATCOP Section 12 Footpaths and Pedestrian Facilities,,,,,,
label,FREQUENCY: 10m Intervals,,,,,,
label,"ACCEPTANCE CRITERIA: 100mm thick layer of compacted approved quality topsoil, free of weeds and stones. ",,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: Photos,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
checkpoint,6 - Tactiles ,,,,,,
label,VERIFICATION ACTIVITY: Visual ,,,,,,
label,METHODS OR REFERENCE: NZTA RTS Guidelines for facilities for blind and vision impared pedestrians. AS/NZS 1428.4:2009 DESIGN FOR ACCESS AND MOBILITY.,,,,,,
label,FREQUENCY: Everysite,,,,,,
label,ACCEPTANCE CRITERIA: Tactile to be yellow concrete paver slab type. Tactile indicators shall be aligned such as warning tiles are perpendicular to the line of crossing. ,,,,,,
label,HOLD POINT: Inprocess Inspection,,,,,,
label,RECORDS: Photos,,,,,,
label,ONSITE RESPONSIBILITY: Site Engineer,,,,,,
section,Asbuilts,,,,,,
checkpoint,7 - As built information,,,,,,
label,VERIFICATION ACTIVITY: RAMM DATA SHEET,,,,,,
label,FREQUENCY: Every Site,,,,,,
label,ACCEPTANCE CRITERIA: As built drawings and Ramm Sheets Completed,,,,,,
label,HOLD POINT: In Process Inspection,,,,,,
label,RECORDS: Asbuilt records,,,,,,
label,ONSITE RESPONSIBILITY: Supervisor and Engineer,,,,,,
