Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,site qa,
,Rows,,,,
,,Stage 11,dynamic,stage 11,site qa
,,Stage 13,dynamic,stage 13,site qa
,,Stage 15,dynamic,stage 15,site qa
,Columns,,,,
,,Waste & Vent Installation,,waste & vent installation,
,,Water Service Installation (Rough-ins),,water service installation (rough-ins),
,,Gas Service Installation (Rough-ins),,gas service installation (rough-ins),
,,Toilet & Cistern Installation,,toilet & cistern installation,
,,Wash Basin & Tapware Installation,,wash basin & tapware installation,
,,Shower & Tapware Installation,,shower & tapware installation,
,,Bath & Tapware Installation,,bath & tapware installation,
,,Kitchen Sink & Tapware Installation,,kitchen sink & tapware installation,
,,Dishwasher Installation,,dishwasher installation,
,,Laundry Trough & Tapware Installation,,laundry trough & tapware installation,
,,Washing Machine Stops Installation,,washing machine stops installation,
,,Tundish Installation,,tundish installation,
,,Hose Tap Installation,,hose tap installation,
,,Gas Appliance Installation,,gas appliance installation,
,,Hot Water Unit Installation,,hot water unit installation,
,,Testing Drainage Pipework (Hydrostatic Test),,testing drainage pipework (hydrostatic test),
,,Testing Potable Water Pipework,,testing potable water pipework,
,,Testing Gas Service,,testing gas service,
,,Commission Fixture Group,,commission fixture group,
