Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Variations / Site Instructions,,,,,
,Scope,,,Variation,
,Rows,,,,
,,December 21,dynamic,December 21,Variation
,,January 22,dynamic,January 22,Variation
,,February 22,dynamic,February 22,Variation
,,March 22,dynamic,March 22,Variation
,,April 22,dynamic,April 22,Variation
,,May 22,dynamic,May 22,Variation
,,June 22,dynamic,June 22,Variation
,,July 22,dynamic,July 22,Variation
,,August 22,dynamic,August 22,Variation
,Columns,,,,
,,Variation / SI Details Entered,,Variation / SI Details Entered,
,,Work type:,Work type:,Variation / SI Details Entered,
,,Attention:,Attention:,Variation / SI Details Entered,
,,Area/Location,Area/Location,Variation / SI Details Entered,
,,Date,Date,Variation / SI Details Entered,
,,Scope of work,Scope of work,Variation / SI Details Entered,
,,Normal Hours,Normal Hours,Variation / SI Details Entered,
,,Overtime Hours,Overtime Hours,Variation / SI Details Entered,
,,Material to complete task,Material to complete task,Variation / SI Details Entered,
,,Reference/SI Number Entered,,Reference/SI Number Entered,
,,Reference/SI Number,Reference/SI Number,Reference/SI Number Entered,
,,Variation / SI Work Completed,,Variation / SI Work Completed,
,,Values added (Office use only),,Values added (Office use only),
,,Labour Value,Labour Value,Values added (Office use only),
,,Material Value,Material Value,Values added (Office use only),
,,Total Variation Value,Total Variation Value,Values added (Office use only),
