"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Balustrade Overall Progress"
,"Scope",,
,"Rows"
,,"Block A","dynamic","block a"
,,"Block B","dynamic","block b"
,,"Block C","dynamic","block c"
,"Columns"
,,"Bolts/Screws tight",,"bolts/screws tight"
,,"Balustrade plumb",,"balustrade plumb"
,,"Handrail straight",,"handrail straight"
,,"Scratches touched up",,"scratches touched up"
,,"Balustrade installed with no more than 100mm gap between cladding",,"balustrade installed with no more than 100mm gap between cladding"
,,"Balustrade installation complete, checked and reviewed",,"balustrade installation complete, checked and reviewed"

"Stairs Overall Progress"
,"Scope",,
,"Rows"
,,"Block A","dynamic","block a"
,,"Block B","dynamic","block b"
,,"Block C","dynamic","block c"
,"Columns"
,,"Bolts/Screws tight",,"bolts/screws tight"
,,"Balustrade plumb",,"balustrade plumb"
,,"Handrail straight",,"handrail straight"
,,"Scratches touched up",,"scratches touched up"
,,"Balustrade installed with no more than 100mm gap between cladding",,"balustrade installed with no more than 100mm gap between cladding"
,,"Balustrade installation complete, checked and reviewed",,"balustrade installation complete, checked and reviewed"

