Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress - Drainage,,,,,
,Scope,,,site qa drainage,
,Rows,,,,
,,Drainage - Block L,dynamic,block l,site qa drainage
,,Drainage - Block M,dynamic,site qa drainage,block m
,,Drainage - Block K,dynamic,block k,site qa drainage
,,Drainage - Block P,dynamic,block p,site qa drainage
,Columns,,,,
,,SD Install Sewer/Stormwater Drainage,,sd install sewer/stormwater drainage,
,,TST Test Sewer/Stormwater Drainage,,tst test sewer/stormwater drainage,
,,,,,
Overall Progress - Plumbing,,,,,
,Scope,,,site qa plumbing,
,Rows,,,,
,,Block L,dynamic,block l,site qa plumbing
,,Block M,dynamic,site qa plumbing,block m
,,Block K,dynamic,block k,site qa plumbing
,,Block P,dynamic,block p,site qa plumbing
,Columns,,,,
,,WG Install Water/Gas Lead-ins,,wg install water/gas lead-ins,
,,"SD Install Sewer Stacks, Wastes & Vents",,"sd install sewer stacks, wastes & vents",
,,DP Install Roof/Balcony Downpipes & Overflows,,dp install roof/balcony downpipes & overflows,
,,WG Install Water/Gas Rough-ins,,wg install water/gas rough-ins,
,,FO Fit-off Kitchen Sink & Tapware,,fo fit-off kitchen sink & tapware,
,,FO Fit-off Dishwasher,,fo fit-off dishwasher,
,,FO Fit-off Gas Appliance,,fo fit-off gas appliance,
,,FO Fit-off Laundry Trough & Tapware,,fo fit-off laundry trough & tapware,
,,FO Fit-off Washing Machine Stops,,fo fit-off washing machine stops,
,,FO Fit-off Toilet & Cistern,,fo fit-off toilet & cistern,
,,FO Fit-off Wash Basin & Tapware,,fo fit-off wash basin & tapware,
,,FO Fit-off Shower & Tapware,,fo fit-off shower & tapware,
,,FO Fit-off Bath & Tapware,,fo fit-off bath & tapware,
,,FO Fit-off Hot Water Unit,,fo fit-off hot water unit,
,,TST Test Water Service Pipework,,tst test water service pipework,
,,TST Test Gas Services Pipework,,tst test gas services pipework,
,,COM Commission Rain Water Storage Tank & Pump,,com commission rain water storage tank & pump,
,,COM Commission Hot Water Unit,,com commission hot water unit,
,,COM Commission Gas Appliance,,com commission gas appliance,
,,COM Commission Water Meter,,com commission water meter,
,,COM Commission Gas Meter,,com commission gas meter,
,,COM Commission Backflow Prevention Device,,com commission backflow prevention device,
,,COM Commissioning Final Handover,,com commissioning final handover,
