"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Formwork Pre Pour Inspection Checklist"
,"Scope",,,"site qa"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower A - Core 1 & 2 Jumpform","dynamic","core 1 & 2 jumpform","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"Stairs",,"stairs"
,,"Columns",,"columns"
,,"Core Lobby",,"core lobby"
,,"Slab - Pre-Pour",,"pre-pour","slab"
,,"Core 1 Lobby",,"core 1 lobby"
,,"Core 2 Lobby",,"core 2 lobby"
,,"Core 1 Jumpform - Pre-Pour",,"pre-pour","core 1"
,,"Core 2 Jumpform - Pre-Pour",,"pre-pour","core 2"

"Formwork Element Handover"
,"Scope",,,"site qa","handover"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower A - Core 1 & 2 Jumpform","dynamic","core 1 & 2 jumpform","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"Submission of Certified Formwork Design",,"submission of certified formwork design (where required)","handover"
,,"Formwork Element built to Formwork Design",,"has the formwork element been built to formwork design","handover"
,,"Safe Access & Egress to & from Working Area",,"is safe access and egress to and from working area in place for other trades (by others)","handover"
,,"Edge Protection/Kick Boards/Handrails in place",,"handover","edge protection, kick boards and handrails in place"
,,"Delineation in place between leading Formwork Deck & area of deck being handed over",,"handover","is delineation in place between leading formwork deck and the area of deck being handed over with bunting and signage"
,,"Working area Clean & free of excess formwork",,"is the working area relatively clean and free of excess formwork","handover"
,,"Penetrations/block-outs completed & covered",,"have penetrations/block-outs been completed and covered","handover"
,,"Working Platforms in place with safe access for Steel-fixer/other trades",,"handover","are working platforms in place with safe access for steel-fixer and other trades (vertical elements)"
,,"Propping required to Cantilevered bearers/formwork installed",,"has propping required to cantilevered bearers/formwork been installed eg. tower boom penetration","handover"
,,"Formwork element ready for the following trades",,"is the formwork element ready for the following trades","handover"
,,"Work Completed",,"work completed","handover"

"Screens Pre-Climbing Checklist"
,"Scope",,,"site qa","screens (pre/post climb)","pre-climb"
,"Rows"
,,"Tower A","dynamic","tower a","site qa"
,,"Tower B","dynamic","tower b","site qa"
,"Columns"
,,"Exclusion zone permit setup prior to jump",,"pre-climb","exclusion zone permit to be setup prior to jump."
,,"Platforms & rails clean & clear of all material & debris",,"pre-climb","platforms & rails clean & clear of all material & debris"
,,"Area outside handrail & slab edge clean & cleared",,"pre-climb","area outside handrail and along slab edge is clean and cleared of all loose material and debris inclusive of halfen cast ins (by others - llb to check)"
,,"Inspect concrete soffit above lowest platform clear",,"pre-climb","inspect concrete soffit above lowest platform is clear of any loose debris fillets, dags etc"
,,"Flaps/infills/rubber covers are disengaged",,"pre-climb","flaps, infills, rubber covers, are disengaged."
,,"All decks assessed ready for lifting to commence",,"pre-climb","all decks are assessed ready for lifting to commence."
,,"Spotters required on each floor",,"spotters required on each floor - leading / trailing / intermediate / exclusions","pre-climb"
,,"Spotters have radio communication on each level",,"pre-climb","spotters to have radio communication on each level."
,,"Power to hydraulic pumps/all lines laid properly & will not ping",,"pre-climb","check power to hydraulic pumps, ensure all lines are laid properly and will not ping or shear during climb (peri screens only)"
