Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
Overall Progress - Plumbing,,,,,,
,Scope,,,Site QA,Plumbing,
,Rows,,,,,
,,Plumbing - Stage 3A,dynamic,Site QA,Plumbing,Stage 3A
,,Plumbing - Stage 3B,dynamic,Site QA,Plumbing,Stage 3B
,,Plumbing - Stage 3D,dynamic,Site QA,Plumbing,Stage 3D
,,Plumbing - Stage 3F,dynamic,Site QA,Plumbing,Stage 3F
,Columns,,,,,
,,WG Install Water/Gas Lead-ins,,WG Install Water/Gas Lead-ins,,
,,"SD Install Sewer Stacks, Wastes & Vents",,"SD Install Sewer Stacks, Wastes & Vents",,
,,DP Install Roof/Balcony Downpipes & Overflows,,DP Install Roof/Balcony Downpipes & Overflows,,
,,WG Install Water/Gas Rough-ins,,WG Install Water/Gas Rough-ins,,
,,FO Fit-off Kitchen Sink & Tapware,,FO Fit-off Kitchen Sink & Tapware,,
,,FO Fit-off Dishwasher,,FO Fit-off Dishwasher,,
,,FO Fit-off Gas Appliance,,FO Fit-off Gas Appliance,,
,,FO Fit-off Laundry Trough & Tapware,,FO Fit-off Laundry Trough & Tapware,,
,,FO Fit-off Washing Machine Stops,,FO Fit-off Washing Machine Stops,,
,,FO Fit-off Toilet & Cistern,,FO Fit-off Toilet & Cistern,,
,,FO Fit-off Wash Basin & Tapware,,FO Fit-off Wash Basin & Tapware,,
,,FO Fit-off Shower & Tapware,,FO Fit-off Shower & Tapware,,
,,FO Fit-off Bath & Tapware,,FO Fit-off Bath & Tapware,,
,,FO Fit-off Hot Water Unit,,FO Fit-off Hot Water Unit,,
,,TST Test Water Service Pipework,,TST Test Water Service Pipework,,
,,TST Test Gas Services Pipework,,TST Test Gas Services Pipework,,
,,COM Commission Rain Water Storage Tank & Pump,,COM Commission Rain Water Storage Tank & Pump,,
,,COM Commission Hot Water Unit,,COM Commission Hot Water Unit,,
,,COM Commission Gas Appliance,,COM Commission Gas Appliance,,
,,COM Commission Water Meter,,COM Commission Water Meter,,
,,COM Commission Gas Meter,,COM Commission Gas Meter,,
,,COM Commission Backflow Prevention Device,,COM Commission Backflow Prevention Device,,
,,COM Commissioning Final Handover,,COM Commissioning Final Handover,,
