"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
"Stage 2 - Fixing (Lining) Progress"
,"Scope",,,"stage 2 - thb02, 03, 04, 05, 10 & 12"
,"Rows"
,,"THB02","dynamic","stage 2 - thb02, 03, 04, 05, 10 & 12","thb02"
,,"THB03","dynamic","thb03","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB04","dynamic","thb04","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB05","dynamic","thb05","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB10","dynamic","stage 2 - thb02, 03, 04, 05, 10 & 12","thb10"
,,"THB12","dynamic","thb12","stage 2 - thb02, 03, 04, 05, 10 & 12"
,"Columns"
,,"Area accessible and substrate acceptable and approval to start fixing",,"area accessible and substrate acceptable and approval to start fixing"
,,"Exterior Cladding completed","Exterior Cladding completed","area accessible and substrate acceptable and approval to start fixing"
,,"Joinery installed","Joinery installed","area accessible and substrate acceptable and approval to start fixing"
,,"Doors liners installed including cavity sliders","Doors liners installed including cavity sliders","area accessible and substrate acceptable and approval to start fixing"
,,"Metal ceiling battens running in the same direction and in consideration of critical light","Metal ceiling battens running in the same direction and in consideration of critical light","area accessible and substrate acceptable and approval to start fixing"
,,"No missing hangers or clips on Metal ceiling battens","No missing hangers or clips on Metal ceiling battens","area accessible and substrate acceptable and approval to start fixing"
,,"No proud screws on any of the metal ceiling battens or wall strapping","No proud screws on any of the metal ceiling battens or wall strapping","area accessible and substrate acceptable and approval to start fixing"
,,"Wall angle fixed off completely and corners fixed","Wall angle fixed off completely and corners fixed","area accessible and substrate acceptable and approval to start fixing"
,,"All battens secure","All battens secure","area accessible and substrate acceptable and approval to start fixing"
,,"Batten joins offset","Batten joins offset","area accessible and substrate acceptable and approval to start fixing"
,,"screwed off to manufacturers specifications and checked against plan",,"fire rating, bracing elements and wet areas are screwed off to manufacturers specifications and have been checked against plan"
,,"All sheets have had centre screws on packers",,"all sheets have had centre screws on packers"
,,"Butt joins, ceiling taper edges and stairwell taper edges are back blocked as per guidelines",,"butt joins, ceiling taper edges and stairwell taper edges are back blocked as per guidelines"
,,"Pipes are market on the face of the sheet. Wires within nailing distance marked",,"pipes are market on the face of the sheet. wires within nailing distance marked"
,,"All plugs and penetrations have been cut neatly and correctly",,"all plugs and penetrations have been cut neatly and correctly"
,,"All plasterboard correctly fitted",,"all plasterboard correctly fitted"
,,"All sheets 5-10mm above floor (unless specified)",,"all sheets 5-10mm above floor (unless specified)"
,,"Site left clean and tidy (attach photos)",,"site left clean and tidy (attach photos)"
,,"Work Completed as per specifications",,"work completed as per specifications"
,,"All work completed to GIB Site Guidelines","All work completed to GIB Site Guidelines","work completed as per specifications"
,,"Council inspection completed and approved to continue with work","Council inspection completed and approved to continue with work","work completed as per specifications"

"Stage 2 - Stopping (Plaster) Progress"
,"Scope",,,"stage 2 - thb02, 03, 04, 05, 10 & 12"
,"Rows"
,,"THB02","dynamic","stage 2 - thb02, 03, 04, 05, 10 & 12","thb02"
,,"THB03","dynamic","thb03","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB04","dynamic","thb04","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB05","dynamic","thb05","stage 2 - thb02, 03, 04, 05, 10 & 12"
,,"THB10","dynamic","stage 2 - thb02, 03, 04, 05, 10 & 12","thb10"
,,"THB12","dynamic","thb12","stage 2 - thb02, 03, 04, 05, 10 & 12"
,"Columns"
