Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,Site QA,
,Rows,,,,
,,Site QA,grouping,Site QA,
,,B1,,B1,Site QA
,,B2,,B2,Site QA
,,Ground,,Ground,Site QA
,,Upper Ground,,Upper Ground,Site QA
,,Level 1,,Level 1,Site QA
,,Level 2,,Level 2,Site QA
,,Level 3,,Level 3,Site QA
,,Level 4,,Level 4,Site QA
,,Level 5,,Level 5,Site QA
,,Level 6,,Level 6,Site QA
,,Level 7,,Level 7,Site QA
,,Level 8,,Level 8,Site QA
,,Level 9,,Level 9,Site QA
,,Level 10,,Level 10,Site QA
,,Level 11,,Level 11,Site QA
,,Level 12,,Level 12,Site QA
,,Roof,,Roof,Site QA
,Columns,,,,
,,Rough In,,Rough In,
,,Fit Off,,Fit Off,
,,Fire Penetrations,,Fire Penetrations,
,,Hydrant/Sprinkler Mains/Risers/Hose Reels,,Hydrant/ Sprinkler Mains / Risers / Hose Reels,
,,Fire Extinguishers/Blankets,,Fire Extinguishers/Blankets,
